  [1m[36mOrder Load (251.3ms)[0m  [1m[34mSELECT  `orders`.* FROM `orders` ORDER BY `orders`.`id` ASC LIMIT 1[0m
  [1m[36mListingAttribute Load (266.5ms)[0m  [1m[34mSELECT `listing_attributes`.* FROM `listing_attributes`[0m
  [1m[35m (21.9ms)[0m  [1m[35mCREATE TABLE `order_attributes` (`id` int AUTO_INCREMENT PRIMARY KEY, `order_id` int, `listing_attribute_id` int, `value` varchar(255),  INDEX `index_order_attributes_on_listing_attribute_id` USING btree (`listing_attribute_id`),  INDEX `index_order_attributes_on_order_id` USING btree (`order_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (18.1ms)[0m  [1m[35mCREATE TABLE `order_details` (`id` int AUTO_INCREMENT PRIMARY KEY, `order_uuid` varchar(255), `per_hour_cost` decimal(10), `duration` float(24), `ip` varchar(255), `device` int, `notes` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `approx_tax` tinyint(1), `source` varchar(255),  INDEX `index_order_details_on_order_uuid` USING btree (`order_uuid`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (21.1ms)[0m  [1m[35mCREATE TABLE `order_tracking_details` (`id` int AUTO_INCREMENT PRIMARY KEY, `order_uuid` varchar(255), `state` varchar(255), `notes` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_order_tracking_details_on_order_uuid` USING btree (`order_uuid`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (27.3ms)[0m  [1m[35mCREATE TABLE `orders` (`id` int AUTO_INCREMENT PRIMARY KEY, `uuid` varchar(255), `vendor_uuid` varchar(255), `total` decimal(10), `state` varchar(255), `listing_id` int, `slot` varchar(255), `scheduled_at` datetime, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `user_uuid` varchar(255),  INDEX `index_orders_on_listing_id` USING btree (`listing_id`),  INDEX `index_orders_on_user_uuid` USING btree (`user_uuid`),  INDEX `index_orders_on_uuid` USING btree (`uuid`),  INDEX `index_orders_on_vendor_uuid` USING btree (`vendor_uuid`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (20.6ms)[0m  [1m[35mCREATE TABLE `time_schemas` (`id` int AUTO_INCREMENT PRIMARY KEY, `time_value` int, `day_name` varchar(255), `time_name` varchar(255)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (23.1ms)[0m  [1m[35mCREATE TABLE `users` (`id` int AUTO_INCREMENT PRIMARY KEY, `username` varchar(255), `first_name` varchar(255), `last_name` varchar(255), `email` varchar(255), `role` int DEFAULT 100, `password_digest` varchar(255), `dns_points` int, `dob` datetime, `gender` int, `phone` varchar(255), `is_verified` tinyint(1), `verification_token` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `bio` text, `uuid` varchar(255),  INDEX `index_users_on_email` USING btree (`email`),  INDEX `index_users_on_password_digest` USING btree (`password_digest`),  INDEX `index_users_on_role` USING btree (`role`),  INDEX `index_users_on_username` USING btree (`username`), UNIQUE INDEX `index_users_on_uuid` USING btree (`uuid`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (25.2ms)[0m  [1m[35mCREATE TABLE `vendor_details` (`id` int AUTO_INCREMENT PRIMARY KEY, `user_id` int, `unit` int, `area` varchar(255), `city` varchar(255), `province` varchar(255), `postal_code` varchar(255), `experience_level` int, `pitch` varchar(255), `image1_id` int, `image2_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_vendor_details_on_user_id` USING btree (`user_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (33.7ms)[0m  [1m[35mALTER TABLE `calendar_events` ADD CONSTRAINT `fk_rails_aeeac5fe00`
FOREIGN KEY (`time_schema_id`)
  REFERENCES `time_schemas` (`id`)
[0m
  [1m[35m (35.4ms)[0m  [1m[35mALTER TABLE `calendar_events` ADD CONSTRAINT `fk_rails_930e3c0bf4`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
[0m
  [1m[35m (33.4ms)[0m  [1m[35mALTER TABLE `customer_addresses` ADD CONSTRAINT `fk_rails_a2a602d52e`
FOREIGN KEY (`order_id`)
  REFERENCES `orders` (`id`)
[0m
  [1m[35m (31.7ms)[0m  [1m[35mALTER TABLE `customer_addresses` ADD CONSTRAINT `fk_rails_72857fae25`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
[0m
  [1m[35m (35.5ms)[0m  [1m[35mALTER TABLE `dns_point_logs` ADD CONSTRAINT `fk_rails_ce04260dd2`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
[0m
  [1m[35m (29.1ms)[0m  [1m[35mALTER TABLE `invitations` ADD CONSTRAINT `fk_rails_7eae413fe6`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
[0m
  [1m[35m (25.2ms)[0m  [1m[35mALTER TABLE `listing_attributes` ADD CONSTRAINT `fk_rails_ada228b9f9`
FOREIGN KEY (`listing_id`)
  REFERENCES `listings` (`id`)
[0m
  [1m[35m (34.4ms)[0m  [1m[35mALTER TABLE `listings` ADD CONSTRAINT `fk_rails_baa008bfd2`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
[0m
  [1m[35m (32.3ms)[0m  [1m[35mALTER TABLE `order_adjustments` ADD CONSTRAINT `fk_rails_b0a2405990`
FOREIGN KEY (`order_uuid`)
  REFERENCES `orders` (`uuid`)
[0m
  [1m[35m (33.4ms)[0m  [1m[35mALTER TABLE `order_attributes` ADD CONSTRAINT `fk_rails_977fff5de1`
FOREIGN KEY (`listing_attribute_id`)
  REFERENCES `listing_attributes` (`id`)
[0m
  [1m[35m (33.6ms)[0m  [1m[35mALTER TABLE `order_attributes` ADD CONSTRAINT `fk_rails_2f76de33a7`
FOREIGN KEY (`order_id`)
  REFERENCES `orders` (`id`)
[0m
  [1m[35m (31.2ms)[0m  [1m[35mALTER TABLE `order_details` ADD CONSTRAINT `fk_rails_32d22244b6`
FOREIGN KEY (`order_uuid`)
  REFERENCES `orders` (`uuid`)
[0m
  [1m[35m (35.6ms)[0m  [1m[35mALTER TABLE `order_tracking_details` ADD CONSTRAINT `fk_rails_2f2155d43d`
FOREIGN KEY (`order_uuid`)
  REFERENCES `orders` (`uuid`)
[0m
  [1m[35m (32.1ms)[0m  [1m[35mALTER TABLE `orders` ADD CONSTRAINT `fk_rails_62f2818489`
FOREIGN KEY (`listing_id`)
  REFERENCES `listings` (`id`)
[0m
  [1m[35m (32.7ms)[0m  [1m[35mALTER TABLE `orders` ADD CONSTRAINT `fk_rails_759ed7f9bc`
FOREIGN KEY (`user_uuid`)
  REFERENCES `users` (`uuid`)
[0m
  [1m[35m (32.6ms)[0m  [1m[35mALTER TABLE `orders` ADD CONSTRAINT `fk_rails_1ac36e83d2`
FOREIGN KEY (`vendor_uuid`)
  REFERENCES `users` (`uuid`)
[0m
  [1m[35m (28.5ms)[0m  [1m[35mALTER TABLE `vendor_details` ADD CONSTRAINT `fk_rails_e57cb87d98`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
[0m
  [1m[35m (19.1ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT version FROM `schema_migrations`[0m
  [1m[35m (1.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES (20190813165734)[0m
  [1m[35m (1.7ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES
(20180813164134),
(20180813164309),
(20180813164502),
(20180813165728),
(20180813165729),
(20180923134853),
(20180927043727),
(20180928153348),
(20180928183619),
(20180928193513),
(20180930165519),
(20180930165815),
(20180930165906),
(20180930170753),
(20180930172657),
(20181001173940),
(20181002111850),
(20181006084856),
(20181006125646),
(20181024165306),
(20181117102117),
(20181117150227),
(20181117153627),
(20181117154939),
(20181117160701),
(20181117161428),
(20181117220449),
(20181118124719),
(20181228175558),
(20190813165729),
(20190813165730),
(20190813165731),
(20190813165732),
(20190813165733);

[0m
  [1m[35m (23.6ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) PRIMARY KEY, `value` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.5ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'development', '2019-02-16 15:29:43', '2019-02-16 15:29:43')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (3.6ms)[0m  [1m[35mDROP TABLE `area_of_services` CASCADE[0m
  [1m[35m (17.6ms)[0m  [1m[35mCREATE TABLE `area_of_services` (`id` int AUTO_INCREMENT PRIMARY KEY, `name` varchar(255), `country` varchar(255), `region` varchar(255)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (5.5ms)[0m  [1m[35mDROP TABLE `area_of_services_users` CASCADE[0m
  [1m[35m (22.2ms)[0m  [1m[35mCREATE TABLE `area_of_services_users` (`user_id` int NOT NULL, `area_of_service_id` int NOT NULL,  INDEX `index_area_of_services_users_on_area_of_service_id_and_user_id` USING btree (`area_of_service_id`, `user_id`),  INDEX `index_area_of_services_users_on_user_id_and_area_of_service_id` USING btree (`user_id`, `area_of_service_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (4.3ms)[0m  [1m[35mDROP TABLE `calendar_events` CASCADE[0m
  [1m[35m (23.0ms)[0m  [1m[35mCREATE TABLE `calendar_events` (`id` int AUTO_INCREMENT PRIMARY KEY, `time_schema_id` int, `event_type` int, `listing_id` int, `user_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_calendar_events_on_listing_id` USING btree (`listing_id`),  INDEX `index_calendar_events_on_time_schema_id` USING btree (`time_schema_id`),  INDEX `index_calendar_events_on_user_id` USING btree (`user_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (6.3ms)[0m  [1m[35mDROP TABLE `categories` CASCADE[0m
  [1m[35m (23.0ms)[0m  [1m[35mCREATE TABLE `categories` (`id` int AUTO_INCREMENT PRIMARY KEY, `parent_id` int, `url` varchar(255), `name` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_categories_on_parent_id` USING btree (`parent_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (5.4ms)[0m  [1m[35mDROP TABLE `customer_addresses` CASCADE[0m
  [1m[35m (23.0ms)[0m  [1m[35mCREATE TABLE `customer_addresses` (`id` int AUTO_INCREMENT PRIMARY KEY, `user_id` int, `order_id` int, `latitude` float(24), `longitude` float(24), `full_address` varchar(255), `phone` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_customer_addresses_on_order_id` USING btree (`order_id`),  INDEX `index_customer_addresses_on_user_id` USING btree (`user_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (5.3ms)[0m  [1m[35mDROP TABLE `dns_point_logs` CASCADE[0m
  [1m[35m (21.8ms)[0m  [1m[35mCREATE TABLE `dns_point_logs` (`id` int AUTO_INCREMENT PRIMARY KEY, `user_id` int, `data` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_dns_point_logs_on_user_id` USING btree (`user_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (4.8ms)[0m  [1m[35mDROP TABLE `images` CASCADE[0m
  [1m[35m (21.6ms)[0m  [1m[35mCREATE TABLE `images` (`id` int AUTO_INCREMENT PRIMARY KEY, `width` int, `height` int, `format` varchar(255), `bytes` varchar(255), `url` varchar(255), `imageable_type` varchar(255), `imageable_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_images_on_imageable_type_and_imageable_id` USING btree (`imageable_type`, `imageable_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (3.9ms)[0m  [1m[35mDROP TABLE `invitations` CASCADE[0m
  [1m[35m (23.2ms)[0m  [1m[35mCREATE TABLE `invitations` (`id` int AUTO_INCREMENT PRIMARY KEY, `user_id` int, `friend_email` varchar(255), `code` varchar(255), `valid` tinyint(1), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_invitations_on_code` USING btree (`code`),  INDEX `index_invitations_on_user_id` USING btree (`user_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (2.8ms)[0m  [1m[35mDROP TABLE `listing_attributes` CASCADE[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment'[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment'[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment'[0m
  [1m[35m (108.8ms)[0m  [1m[35mDROP DATABASE IF EXISTS `deals_qa`[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE DATABASE `deals_qa` DEFAULT CHARACTER SET `utf8`[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE DATABASE `deals_qa` DEFAULT CHARACTER SET `utf8`[0m
  [1m[35m (26.5ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) PRIMARY KEY, `value` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.9ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'development', '2019-02-16 15:29:48', '2019-02-16 15:29:48')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  [1m[33mUPDATE `ar_internal_metadata` SET `value` = 'test' WHERE `ar_internal_metadata`.`key` = 'environment'[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (20.7ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (9.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS `deals_qa`[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE DATABASE `deals_qa` DEFAULT CHARACTER SET `utf8`[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE DATABASE `deals_qa` DEFAULT CHARACTER SET `utf8`[0m
  [1m[35m (21.6ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) PRIMARY KEY, `value` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'development', '2019-02-16 15:29:55', '2019-02-16 15:29:55')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[33mUPDATE `ar_internal_metadata` SET `value` = 'test' WHERE `ar_internal_metadata`.`key` = 'environment'[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (23.2ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT GET_LOCK('3500606974748007075', 0);[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to CreateUsers (20180813164134)
  [1m[35m (28.8ms)[0m  [1m[35mCREATE TABLE `users` (`id` int AUTO_INCREMENT PRIMARY KEY, `username` varchar(255), `first_name` varchar(255), `last_name` varchar(255), `email` varchar(255), `role` int, `password_digest` varchar(255), `dns_points` int, `dob` datetime, `gender` int, `phone` varchar(255), `is_verified` tinyint(1), `verification_token` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (20.6ms)[0m  [1m[35mCREATE  INDEX `index_users_on_username`  ON `users` (`username`) [0m
  [1m[35m (19.2ms)[0m  [1m[35mCREATE  INDEX `index_users_on_email`  ON `users` (`email`) [0m
  [1m[35m (25.4ms)[0m  [1m[35mCREATE  INDEX `index_users_on_role`  ON `users` (`role`) [0m
  [1m[35m (20.9ms)[0m  [1m[35mCREATE  INDEX `index_users_on_password_digest`  ON `users` (`password_digest`) [0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180813164134')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateDnsPointLogs (20180813164309)
  [1m[35m (33.1ms)[0m  [1m[35mCREATE TABLE `dns_point_logs` (`id` int AUTO_INCREMENT PRIMARY KEY, `user_id` int, `data` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_dns_point_logs_on_user_id`  (`user_id`), CONSTRAINT `fk_rails_ce04260dd2`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180813164309')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateInvitations (20180813164502)
  [1m[35m (31.9ms)[0m  [1m[35mCREATE TABLE `invitations` (`id` int AUTO_INCREMENT PRIMARY KEY, `user_id` int, `friend_email` varchar(255), `code` varchar(255), `valid` tinyint(1), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_invitations_on_user_id`  (`user_id`), CONSTRAINT `fk_rails_7eae413fe6`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
) ENGINE=InnoDB[0m
  [1m[35m (19.6ms)[0m  [1m[35mCREATE  INDEX `index_invitations_on_code`  ON `invitations` (`code`) [0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180813164502')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateCategories (20180813165728)
  [1m[35m (31.8ms)[0m  [1m[35mCREATE TABLE `categories` (`id` int AUTO_INCREMENT PRIMARY KEY, `parent_id` int, `url` varchar(255), `name` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (24.6ms)[0m  [1m[35mCREATE  INDEX `index_categories_on_parent_id`  ON `categories` (`parent_id`) [0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180813165728')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateListings (20180813165729)
  [1m[35m (28.8ms)[0m  [1m[35mCREATE TABLE `listings` (`id` int AUTO_INCREMENT PRIMARY KEY, `views` int, `description` varchar(255), `category_id` int, `disabled` tinyint(1), `price_per_hour` float, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180813165729')[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateImages (20180923134853)
  [1m[35m (31.8ms)[0m  [1m[35mCREATE TABLE `images` (`id` int AUTO_INCREMENT PRIMARY KEY, `width` int, `height` int, `format` varchar(255), `bytes` varchar(255), `url` varchar(255), `imageable_type` varchar(255), `imageable_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_images_on_imageable_type_and_imageable_id`  (`imageable_type`, `imageable_id`)) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180923134853')[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddUserIdToListings (20180927043727)
  [1m[35m (36.3ms)[0m  [1m[35mALTER TABLE `listings` ADD `user_id` int[0m
  [1m[35m (23.1ms)[0m  [1m[35mCREATE  INDEX `index_listings_on_user_id`  ON `listings` (`user_id`) [0m
  [1m[35m (33.2ms)[0m  [1m[35mALTER TABLE `listings` ADD CONSTRAINT `fk_rails_baa008bfd2`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180927043727')[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateTimeSchemas (20180928153348)
  [1m[35m (27.9ms)[0m  [1m[35mCREATE TABLE `time_schemas` (`id` int AUTO_INCREMENT PRIMARY KEY, `time_value` int, `day_name` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180928153348')[0m
  [1m[35m (1.1ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateCalendarEvents (20180928183619)
  [1m[35m (30.9ms)[0m  [1m[35mCREATE TABLE `calendar_events` (`id` int AUTO_INCREMENT PRIMARY KEY, `time_schema_id` int, `event_type` int, `listing_id` int, `user_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_calendar_events_on_time_schema_id`  (`time_schema_id`),  INDEX `index_calendar_events_on_listing_id`  (`listing_id`),  INDEX `index_calendar_events_on_user_id`  (`user_id`), CONSTRAINT `fk_rails_aeeac5fe00`
FOREIGN KEY (`time_schema_id`)
  REFERENCES `time_schemas` (`id`)
, CONSTRAINT `fk_rails_930e3c0bf4`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
) ENGINE=InnoDB[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180928183619')[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddColumnTimeNameToTimeSchema (20180928193513)
  [1m[35m (33.8ms)[0m  [1m[35mALTER TABLE `time_schemas` ADD `time_name` varchar(255)[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180928193513')[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddBioToUser (20180930165519)
  [1m[35m (42.9ms)[0m  [1m[35mALTER TABLE `users` ADD `bio` text[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180930165519')[0m
  [1m[35m (1.9ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddPitchToUser (20180930165815)
  [1m[35m (38.5ms)[0m  [1m[35mALTER TABLE `users` ADD `pitch` text[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180930165815')[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddExperienceLevelToUser (20180930165906)
  [1m[35m (38.0ms)[0m  [1m[35mALTER TABLE `users` ADD `experience_level` int[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180930165906')[0m
  [1m[35m (1.7ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateAreaOfServices (20180930170753)
  [1m[35m (28.3ms)[0m  [1m[35mCREATE TABLE `area_of_services` (`id` int AUTO_INCREMENT PRIMARY KEY, `name` varchar(255), `country` varchar(255)) ENGINE=InnoDB[0m
